Using data stored in data folder
WE MADE IT BEFORE THE Separator
MOdels were tested
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 7
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 8
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 8
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 6
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 8
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 7
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 5
ICA iterations used: 6
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 6
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 8
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 7
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 7
ICA iterations used: 4
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 4
ICA iterations used: 5
ICA iterations used: 6
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 4
ICA iterations used: 3
ICA iterations used: 6
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 4
ICA iterations used: 7
ICA iterations used: 5
ICA iterations used: 3
ICA iterations used: 5
ICA iterations used: 7
ICA iterations used: 4
ICA iterations used: 3
FastICA | Train Sym Acc: 0.2535 | Val Sym Acc: 0.2849
/uufs/chpc.utah.edu/common/home/u1321655/Catpsone/DL-AIR/evaluate.py:186: UserWarning: No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
  plt.legend()

% Copy this into your LaTeX report:
\begin{table}[h]\centering
\begin{tabular}{lcccc}
\hline \textbf{Model} & \textbf{Final MSE} & \textbf{SDR (dB)} & \textbf{Train Sym Acc} & \textbf{Val Sym Acc} \\ \hline
FastICA & 1.33768 & -3.24 & 0.2535 & 0.2849 \\
\hline
\end{tabular}
\end{table}
